"event-id","visible","timestamp","location-long","location-lat","comments","modelled","study-specific-measurement","tag-tech-spec","sensor-type","individual-taxon-canonical-name","tag-local-identifier","individual-local-identifier","study-name","OSU Ocean NPP 0.083deg Monthly NPP","ECMWF Interim Full Daily SFC Sea Ice Cover","ETOPO1 Elevation","ECMWF Interim Full Daily SFC Sea Surface Temperature"
"1940507868","true","2013-01-24 17:59:35.000","7.183218969","-66.29568609","325562.1933-2583174.351","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","400.02956254472366","0.0","-4274","273.4632265310619"
"1940507869","true","2013-01-24 18:29:35.000","7.347473786","-66.24966936","333630.7826-2587383.97","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","381.928810112479","0.0","-4264","273.47579990349413"
"1940507870","true","2013-01-24 18:59:35.000","7.378901746","-66.10902383","337090.3377-2602955.977","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","488.02475804903725","0.0","-4164","273.51939519951327"
"1940507871","true","2013-01-24 19:29:35.000","7.411906567","-66.05199644","339420.9741-2609151.458","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","482.1344686698322","0.0","-4199","273.5344531995886"
"1940507872","true","2013-01-24 19:59:35.000","7.305617658","-65.95892823","335917.8272-2620210.492","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","531.3593435372305","0.0","-4260","273.6110048238027"
"1940507873","true","2013-01-24 20:29:35.000","7.239168297","-65.89993259","333719.2752-2627215.087","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","529.3838970064892","0.0","-4170","273.63124315111975"
"1940507874","true","2013-01-24 20:59:35.000","6.986498654","-65.84112293","322939.1815-2635262.152","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","459.6516320057709","0.0","-4009","273.6549349895271"
"1940507875","true","2013-01-24 21:29:35.000","6.658215689","-65.7927611","308469.1331-2642502.226","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","417.5134067869722","0.0","-4051","273.7404604156279"
"1940507876","true","2013-01-24 21:59:35.000","6.425361584","-65.75743924","298174.4468-2647704.585","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","365.5364323774816","0.0","-4196","273.7537950702712"
"1940507877","true","2013-01-24 22:29:35.000","6.180571383","-65.75029949","286946.6808-2649757.358","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","275.40607696601774","0.0","-4181","273.76097441843547"
"1940507878","true","2013-01-24 22:59:35.000","5.851184582","-65.73534216","271881.3846-2653046.554","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","254.24668658188975","0.0","-4179","273.83822870256375"
"1940507879","true","2013-01-24 23:29:35.000","5.785590414","-65.76528651","268502.4141-2649985.693","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","256.5292173421323","0.0","-4169","273.83320035722244"
"1940507880","true","2013-01-24 23:59:35.000","5.714543058","-65.75618734","265318.6949-2651340.847","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","259.92829680888775","0.0","-4076","273.83654569423265"
"1940507881","true","2013-01-25 00:29:35.000","5.686542716","-65.76240182","263953.2976-2650770.622","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","273.53028002087484","0.0","-4092","273.8523654462705"
"1940507882","true","2013-01-25 00:59:35.000","5.696823605","-65.77107502","264331.5419-2649746.913","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","271.41392333904577","0.0","-4104","273.867101156203"
"1940507883","true","2013-01-25 01:29:35.000","5.681280036","-65.76586292","263671.06-2650405.24","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","273.44679888964845","0.0","-4092","273.8850731530845"
"1940507884","true","2013-01-25 01:59:35.000","5.745833426","-65.77836488","266515.4334-2648699.344","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","255.62706994380423","0.0","-4180","273.8978531117844"
"1940507885","true","2013-01-25 02:29:35.000","5.745412753","-65.78546806","266415.5493-2647901.838","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","254.97549682151228","0.0","-4180","273.91309449060236"
"1940507886","true","2013-01-25 02:59:35.000","5.571981607","-65.76922381","258577.7083-2650525","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","289.75583466906664","0.0","-4049","273.93648621384364"
"1940507887","true","2013-01-25 03:29:35.000","5.701684719","-65.78369015","264414.5784-2648304.512","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","265.8480543745053","0.0","-4145","273.9477105517396"
"1940507888","true","2013-01-25 03:59:35.000","5.910399204","-65.77825038","274123.2905-2647935.814","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","249.7163835697457","0.0","-4207","273.9617703503615"
"1940507889","true","2013-01-25 04:29:35.000","5.749529156","-65.72136235","267332.3182-2655098.477","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","265.64915619424465","0.0","-4072","273.9925916313451"
"1940507890","true","2013-01-25 04:59:35.000","5.618759438","-65.70063695","261501.329-2658035.465","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","286.65083720875884","0.0","-3981","274.01509413561814"
"1940507891","true","2013-01-25 05:29:35.000","5.627864864","-65.7026085","261901.8627-2657771.866","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","282.2246569199795","0.0","-3988","274.0312233844012"
"1940507892","true","2013-01-25 05:59:35.000","5.617121695","-65.6980547","261453.9508-2658333.721","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","287.695127784956","0.0","-3981","274.04888648435673"
"1940507893","true","2013-01-25 06:29:35.000","5.658380484","-65.6851381","263512.2609-2659599.217","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","283.9227425565184","0.0","-4005","274.0512095717291"
"1940507894","true","2013-01-25 06:59:35.000","5.566870131","-65.67834774","259338.6689-2660781.464","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","293.8986451155738","0.0","-3954","274.0535946511619"
"1940507895","true","2013-01-25 07:29:35.000","5.731692799","-65.67665331","267011-2660215.2","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","281.8377006742123","0.0","-4060","274.05211401684255"
"1940507896","true","2013-01-25 07:59:35.000","5.755005455","-65.70944321","267721.3203-2656414.712","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","266.53157280479047","0.0","-4072","274.04521301735224"
"1940507897","true","2013-01-25 08:29:35.000","5.715295877","-65.70695252","265908.2585-2656880.038","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","273.4471732788483","0.0","-4043","274.04617582928984"
"1940507898","true","2013-01-25 08:59:35.000","5.721345197","-65.73062066","265921.81-2654187.38","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","264.57184924865396","0.0","-4052","274.04133399234536"
"1940507899","true","2013-01-25 09:29:35.000","5.61654935","-65.69756966","261432.7674-2658390.953","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","287.6057909887903","0.0","-3981","274.04922021953286"
"1940507900","true","2013-01-25 09:59:35.000","5.618033108","-65.69689833","261509.0467-2658459.78","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","287.72638438528554","0.0","-3981","274.04933547437514"
"1940507901","true","2013-01-25 10:29:35.000","5.545075875","-65.62169236","258946.1042-2667261.729","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","308.4628643625806","0.0","-3940","274.06513100491003"
"1940507902","true","2013-01-25 10:59:35.000","5.472475261","-65.51088617","256762.4479-2680074.531","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","320.0661178405827","0.0","-4186","274.08839568011814"
"1940507903","true","2013-01-25 11:29:35.000","5.386103067","-65.4171407","253718.5455-2691028.249","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","320.64668979632745","0.0","-3800","274.1101514314034"
"1940507904","true","2013-01-25 11:59:35.000","5.382704004","-65.42227572","253504.3387-2690464.231","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","319.5111728703425","0.0","-3800","274.1090312840527"
"1940507905","true","2013-01-25 12:29:35.000","5.405795235","-65.41189488","254699.3967-2691532.438","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","322.177795422718","0.0","-3817","274.11085453415745"
"1940507906","true","2013-01-25 12:59:35.000","5.385235383","-65.41988847","253648.5828-2690722.231","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","320.0444495028761","0.0","-3800","274.1095298244052"
"1940507907","true","2013-01-25 13:29:35.000","5.567021763","-65.53080135","260965.8668-2677402.916","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","311.750225846617","0.0","-4198","274.0831297559569"
"1940507908","true","2013-01-25 13:59:35.000","5.772590542","-65.6449102","269271.1087-2663598.011","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","291.5800374745669","0.0","-4071","274.0581090332459"
"1940507909","true","2013-01-25 14:29:35.000","6.122889922","-65.76479214","284104.0677-2648414.719","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","269.7214907388999","0.0","-4161","273.979597900388"
"1940507910","true","2013-01-25 14:59:35.000","6.467179374","-65.87354466","298627.7-2634437.771","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","364.1406218896961","0.0","-4056","273.9514878416837"
"1940507911","true","2013-01-25 15:29:35.000","6.798396575","-65.97604874","312479.9883-2621159.81","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","361.30307422864917","0.0","-4198","273.88266178839757"
"1940507912","true","2013-01-25 15:59:35.000","7.117988005","-66.06672726","325825.746-2609206.46","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","438.3607464788179","0.0","-4088","273.7810971186263"
"1940507913","true","2013-01-25 16:29:35.000","7.409731785","-66.17751723","337493-2595101","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","429.7703812092178","0.0","-4261","273.7447606235077"
"1940507914","true","2013-01-25 16:59:35.000","7.614451797","-66.26743243","345417.6129-2583813.065","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","393.54473657697895","0.0","-4225","273.6116936926651"
"1940507915","true","2013-01-25 17:29:35.000","7.87299723","-66.36479641","355567.6819-2571339.02","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","326.97617840284323","0.0","-4247","273.56441941246425"
"1940507916","true","2013-01-25 17:59:35.000","7.951439314","-66.42860899","358091.3375-2563716.48","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","311.43677403103527","0.0","-4396","273.53572832770175"
"1940507917","true","2013-01-25 18:29:35.000","7.962228704","-66.43089424","358538.38-2563393.58","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","307.0610201604236","0.0","-4400","273.53447682801874"
"1940507918","true","2013-01-25 18:59:35.000","8.069511547","-66.5355551","361679.7843-2551025.102","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","270.36551471070527","0.0","-3776","273.48561887243017"
"1940507919","true","2013-01-25 19:29:35.000","8.093376847","-66.61401407","361496.3333-2542112.167","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","270.5222611785618","0.0","-2958","273.4460804138967"
"1940507920","true","2013-01-25 19:59:35.000","8.119614177","-66.6124409","362685.4595-2542122.013","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","270.1119181002057","0.0","-3088","273.44476331478717"
"1940507921","true","2013-01-25 20:29:35.000","8.137580056","-66.63363408","363144.2248-2539642.029","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","263.21554244082785","0.0","-3222","273.4310325037875"
"1940507922","true","2013-01-25 20:59:35.000","8.143224129","-66.64287964","363246.7045-2538574.084","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","260.8118500317721","0.0","-3420","273.4247725395647"
"1940507923","true","2013-01-25 21:29:35.000","8.052036749","-66.63051411","359401.3909-2540529.772","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","272.91562856289164","0.0","-2614","273.4418317163559"
"1940507924","true","2013-01-25 21:59:35.000","8.07809254","-66.61589239","360788.4137-2541998.765","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","271.38056535106216","0.0","-2815","273.446477419737"
"1940507925","true","2013-01-25 22:29:35.000","7.988451047","-66.62281247","356702.4528-2541787.228","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","277.86389560172813","0.0","-2171","273.45238032616896"
"1940507926","true","2013-01-25 22:59:35.000","7.882639136","-66.6849606","351046.5957-2535499.449","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","276.5497128101706","0.0","-3122","273.4459257337905"
"1940507927","true","2013-01-25 23:29:35.000","7.710171949","-66.73872864","342599.5444-2530537.284","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","270.58640097130984","0.0","-4231","273.45700227608137"
"1940507928","true","2013-01-25 23:59:35.000","7.559447627","-66.69778319","336548.75-2536006.026","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","278.0182130217386","0.0","-4286","273.46474878432423"
"1940507929","true","2013-01-26 00:29:35.000","7.413125538","-66.65784032","330652.3156-2541323.551","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","287.5599006087662","0.0","-4407","273.5484913665339"
"1940507930","true","2013-01-26 00:59:35.000","7.185975374","-66.61174484","321224.9032-2547772.129","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","308.56596267781003","0.0","-4275","273.5884308724712"
"1940507931","true","2013-01-26 01:29:35.000","7.287191668","-66.56996758","326322.899-2551874.863","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","317.95465038330985","0.0","-4258","273.59172309415015"
"1940507932","true","2013-01-26 01:59:35.000","7.545873625","-66.58893738","337559.8767-2548254.322","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","301.47832384046416","0.0","-4211","273.478802868111"
"1940507933","true","2013-01-26 02:29:35.000","7.59379767","-66.57661821","339874.8312-2549348.468","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","302.7784755773464","0.0","-4003","273.4771504598199"
"1940507934","true","2013-01-26 02:59:35.000","7.553603295","-66.56430154","338268.9529-2550963.562","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","304.9856282880175","0.0","-4224","273.4787112696905"
"1940507935","true","2013-01-26 03:29:35.000","7.469813711","-66.50144408","335459.9609-2558486.73","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","329.0719359479222","0.0","-4343","273.5939233336593"
"1940507936","true","2013-01-26 03:59:35.000","7.472892069","-66.42197883","336763.6781-2567359.805","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","331.38775044364525","0.0","-4294","273.61683430650265"
"1940507937","true","2013-01-26 04:29:35.000","7.465148377","-66.3897991","336888.5741-2571006.546","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","327.16083225108633","0.0","-4296","273.6220874902012"
"1940507938","true","2013-01-26 04:59:35.000","7.383408661","-66.35190016","333770.1333-2575727.147","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","345.02351002631656","0.0","-4283","273.62968178743233"
"1940507939","true","2013-01-26 05:29:35.000","7.214036351","-66.30563058","326810.5448-2581884.935","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","378.7234208515113","0.0","-4275","273.6409501952438"
"1940507940","true","2013-01-26 05:59:35.000","7.221615131","-66.26949319","327665-2585889.74","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","387.64995021807766","0.0","-4272","273.6453934965899"
"1940507941","true","2013-01-26 06:29:35.000","7.099783208","-66.27834896","322042.1131-2585588.307","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","434.8811165319911","0.0","-4248","273.6451310244593"
"1940507942","true","2013-01-26 06:59:35.000","6.987489286","-66.32146436","316381.786-2581382.537","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","383.30166666815643","0.0","-4195","273.6341320800181"
"1940507943","true","2013-01-26 07:29:35.000","6.938918623","-66.40814167","313011.3189-2571937.04","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","293.9880339940037","0.0","-4271","273.6090871744669"
"1940507944","true","2013-01-26 07:59:35.000","7.184624874","-66.43288765","323688.5628-2567800.145","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","323.45451474109376","0.0","-4259","273.59682034847947"
"1940507945","true","2013-01-26 08:29:35.000","7.361520628","-66.51234875","330466-2557896","true","1213","1","gps","Thalassoica antarctica","4181995GPS","4181995","At-sea distribution Antarctic Petrel, Antarctica 2012 (data from Descamps et al. 2016)","326.4942624278459","0.0","-4321","273.56752135537494"
